Town,District,Province,Latitude,Longitude,Date,Year,Total Deaths
Wana,South Waziristan,FATA,32.307446,69.56543,6/19/2004,2004,7
"Toorikhel, Mirali",North Waziristan,FATA,32.987644,70.261345,05/08/2005,2005,2
Haisori,North Waziristan,FATA,33.010391,70.043335,11/05/2005,2005,8
Patasi Adda,North Waziristan,FATA,32.09686,70.2657,12/01/2005,2005,5
Damadola,Bajaur,FATA,34.801682,71.472588,01/06/2006,2006,18
"Chenagai, six miles north of Khar",Bajaur,FATA,34.841988,71.49765,10/30/2006,2006,82
"Salamat Keley, Zamazola",South Waziristan,FATA,32.844982,69.56543,1/16/2007,2007,30
"Danda Saidgai, 15 km north of Miram Shah",North Waziristan,FATA,33.109947,70.068054,4/27/2007,2007,4
"Mami Rogha, 26 miles west of Miram Shah",North Waziristan,FATA,32.991386,70.291901,6/19/2007,2007,34
Outside Miram Shah,North Waziristan,FATA,32.992538,70.098953,11/02/2007,2007,9
Near Mir Ali,North Waziristan,FATA,32.99398,70.237999,1/29/2008,2008,13
Azam Warzak,South Waziristan,FATA,32.308025,69.409561,2/28/2008,2008,13
"Dhook Pir Bagh, near Wana",South Waziristan,FATA,32.316151,69.462433,3/16/2008,2008,20
Damadola,Bajaur,FATA,34.809856,71.531296,5/14/2008,2008,16
Makeen,South Waziristan,FATA,32.622604,69.829102,6/14/2008,2008,1
Zeralita in the Azam Warsak region,South Waziristan,FATA,32.288296,69.439774,7/28/2008,2008,6
"Bhagar, 22 miles west of Wana",South Waziristan,FATA,32.311508,69.320984,08/12/2008,2008,12
Wana,South Waziristan,FATA,32.301064,69.598389,8/20/2008,2008,10
Ganghikhel area,South Waziristan,FATA,32.3028,69.5805,8/27/2008,2008,0
Korzai region near Wana,South Waziristan,FATA,32.326595,69.521484,8/30/2008,2008,6
"Tappi, Miram Shah",North Waziristan,FATA,33.01442,70.061188,8/31/2008,2008,8
Char Khel,North Waziristan,FATA,33.016724,69.848328,09/04/2008,2008,7
Gurwak,North Waziristan,FATA,33.046658,69.539337,09/05/2008,2008,12
"Danda Darpa Khel, outside Miram Shah",North Waziristan,FATA,33.01442,70.085907,09/08/2008,2008,25
Tol Khel on the outskirts of Miram Shah,North Waziristan,FATA,33.004059,70.074921,09/12/2008,2008,12
"Baghar Cheena region, 55km west of Wana",South Waziristan,FATA,32.500496,69.283905,9/17/2008,2008,7
"Khusali Toorikhel, near Mir Ali",North Waziristan,FATA,32.97699,70.303574,10/01/2008,2008,5
"Mohammad Khel, near Datta Khel",North Waziristan,FATA,32.998299,69.723358,10/03/2008,2008,21
Datta Khel,North Waziristan,FATA,33.001755,69.704132,10/03/2008,2008,3
"Tati, near Miram Shah",North Waziristan,FATA,32.994843,70.167618,10/09/2008,2008,9
Just outside Miram Shah,North Waziristan,FATA,32.99369,70.092087,10/11/2008,2008,5
"Taparghai, near Saam in the Ladha region",South Waziristan,FATA,32.540447,69.854507,10/16/2008,2008,4
"Danda Darpa Khel, outside Miram Shah",North Waziristan,FATA,33.023632,70.074577,10/23/2008,2008,10
Shakai region north of Wana,South Waziristan,FATA,32.552601,69.609375,10/26/2008,2008,20
Mir Ali,North Waziristan,FATA,32.9767,70.269241,10/31/2008,2008,15
Wana,South Waziristan,FATA,32.29874,69.54071,10/31/2008,2008,12
"Kumsham, 22 miles south of Miram Shah",North Waziristan,FATA,32.751476,70.072174,11/07/2008,2008,14
Garyom,North Waziristan,FATA,32.707577,69.873047,11/14/2008,2008,13
Jani Khel,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,32.799973,70.489655,11/19/2008,2008,5
Ali Khel region just outside of Miram Shah,North Waziristan,FATA,32.981308,70.067368,11/22/2008,2008,5
"Chashma, a village on the outskirts of Miram Shah",North Waziristan,FATA,32.98822,70.046425,11/29/2008,2008,3
"Katira in Khushal Torikhel area, Mir Ali",North Waziristan,FATA,32.9315,70.3052,12/05/2008,2008,4
Azam Warzak,South Waziristan,FATA,32.31673,69.384155,12/11/2008,2008,7
Tapi Tool region near Miram Shah,North Waziristan,FATA,32.983322,70.08728,12/15/2008,2008,3
Azam Warzak near Wana,South Waziristan,FATA,32.30526109,69.45419308,12/22/2008,2008,3
"Ghwakhwa, Wana",South Waziristan,FATA,32.296421,69.498825,12/22/2008,2008,5
"Karikot, near Wana",South Waziristan,FATA,32.319633,69.501572,01/01/2009,2009,3
Ladha,South Waziristan,FATA,32.539288,69.875793,01/02/2009,2009,4
"Zharki (Zera), near Mir Ali",North Waziristan,FATA,32.9538,70.262459,1/23/2009,2009,10
"Dilfaraz or Ghangi Khel, near Wana",South Waziristan,FATA,32.270878,69.589462,1/23/2009,2009,10
"Near Narsikhel, Ladha",South Waziristan,FATA,32.520184,69.868927,2/14/2009,2009,30
"Sur Pul, near Parachinar",Kurram,FATA,33.683212,70.290527,2/16/2009,2009,31
"Sararogha, near Wana",South Waziristan,FATA,32.49065,70.004883,03/01/2009,2009,12
Barjo,Kurram,FATA,33.808819,70.279541,03/12/2009,2009,24
"Jani Khel, Bannu",Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,32.797665,70.496521,3/15/2009,2009,5
Makeen,South Waziristan,FATA,32.616241,69.848328,3/25/2009,2009,7
"Sokhel, Mir Ali",North Waziristan,FATA,32.966618,70.32074,3/26/2009,2009,5
Khadezai,Orakzai,FATA,33.672928,70.911255,04/01/2009,2009,14
"Datta Khel, near Miram Shah",North Waziristan,FATA,32.984474,69.715805,04/04/2009,2009,15
Wana,South Waziristan,FATA,32.321957,69.586716,04/08/2009,2009,4
"Gangi Khel, outskirts of Wana",South Waziristan,FATA,32.281906,69.553757,4/19/2009,2009,8
"Kaniguram, near Wana",South Waziristan,FATA,32.520184,69.783783,4/29/2009,2009,6
"Tabbi Langar Khel, near Sarorogha",South Waziristan,FATA,32.479645,70.018616,05/09/2009,2009,20
"Sara Khwara, 25 km west of Wana",South Waziristan,FATA,32.298161,69.349136,05/12/2009,2009,10
"Khesoor, 18 miles east of Miram Shah",North Waziristan,FATA,33.005211,70.272675,5/16/2009,2009,40
"Mardar Algad, Ladha",South Waziristan,FATA,32.524815,69.883347,6/14/2009,2009,5
"Shah Alam, Birmal, near Wana",South Waziristan,FATA,32.288876,69.608688,6/18/2009,2009,11
"Raghzai area, near Wana",South Waziristan,FATA,32.334141,69.568176,6/18/2009,2009,9
"Neej Narai, outside Makeen",South Waziristan,FATA,32.609882,69.833221,6/23/2009,2009,6
Makeen,South Waziristan,FATA,32.622604,69.852448,6/23/2009,2009,80
Mantoi area,South Waziristan,FATA,32.592525,69.599075,07/03/2009,2009,10
"Zamarai Nairai, near Kokat Khel, 28 miles east of Wana",South Waziristan,FATA,32.285973,69.988403,07/03/2009,2009,35
"Jangara, Makeen",South Waziristan,FATA,32.623184,69.841461,07/07/2009,2009,16
"Laddha, Karwan Manza",South Waziristan,FATA,32.52771,69.855881,07/08/2009,2009,10
Karwan Manza,South Waziristan,FATA,32.52771,69.863434,07/08/2009,2009,40
Painda Khel,South Waziristan,FATA,32.320793,69.623795,07/10/2009,2009,5
"Gariwan, 19 miles south of Miram Shah",North Waziristan,FATA,32.704109,70.063934,7/17/2009,2009,5
Zangra village of Ladha,South Waziristan,FATA,32.582691,69.849014,08/05/2009,2009,12
"Kani Guram, four miles from Ladha",South Waziristan,FATA,32.524239,69.794769,08/11/2009,2009,14
"Darpa Khel, outside Miram Shah",North Waziristan,FATA,33.003483,70.031662,8/21/2009,2009,21
Tapar Ghai areain the Kanigram district,South Waziristan,FATA,32.509182,69.798889,8/27/2009,2009,8
"Machi Khel, near Mir Ali",North Waziristan,FATA,32.995419,70.31662,09/07/2009,2009,7
"Dargamandi village, 3 miles northwest of Miram Shah",North Waziristan,FATA,33.046082,70.019989,09/08/2009,2009,10
"Toori Khel, near Mir Ali",North Waziristan,FATA,32.959129,70.287094,9/14/2009,2009,6
Near Mir Ali,North Waziristan,FATA,32.97123,70.245895,9/24/2009,2009,12
Sararogha,South Waziristan,FATA,32.493546,70.023422,9/29/2009,2009,6
Danda Darpakhel,North Waziristan,FATA,32.997723,70.041962,9/29/2009,2009,7
"Norak, 12 miles east of Miram Shah",North Waziristan,FATA,32.989082,70.328293,9/30/2009,2009,9
Dandey Darpa Khel,North Waziristan,FATA,32.989658,70.030975,10/15/2009,2009,4
Spalaga,North Waziristan,FATA,32.8935,69.6955,10/21/2009,2009,4
Damadola Bajaur,Khyber Pakhtunkhwa,Khyber Pakhtunkhwa,34.818878,71.500397,10/24/2009,2009,24
"Norak, near Mir Ali",North Waziristan,FATA,33.0116,70.0557,11/05/2009,2009,4
"Shanakhora, 12 miles west of Miram Shah",North Waziristan,FATA,33.010967,69.831848,11/18/2009,2009,4
Palooseen Village in Mir Ali,North Waziristan,FATA,33.002331,70.290527,11/20/2009,2009,8
"Aspalga Village, 7 miles southeast of Miram Shah",North Waziristan,FATA,32.869205,70.133972,12/08/2009,2009,3
Deegan village,North Waziristan,FATA,32.821903,69.979477,12/17/2009,2009,14
"Godaivalla, in Datta Khel",North Waziristan,FATA,32.989082,69.693146,12/17/2009,2009,18
"Babrak Ziarat, near Wazgai village of Datta Khel Tehsil",North Waziristan,FATA,32.98505,69.739151,12/18/2009,2009,8
"Babar Raghzai area of the Saidgi village, 4 miles north of Miram Shah",North Waziristan,FATA,33.07716,70.069427,12/26/2009,2009,14
"Machi Khel, 20 km west of Miram Shah",North Waziristan,FATA,33.009815,69.808502,12/31/2009,2009,5
"Ghundikala village, 15 km east of Miram Shah, in Mir Ali Tehsil",North Waziristan,FATA,32.994267,70.207443,01/01/2010,2010,3
"Mosakki village, 25 km east of Miram Shah, in Mir Ali Tehsil",North Waziristan,FATA,32.997723,70.342026,01/03/2010,2010,2
Sanzali area of Datta Khel,North Waziristan,FATA,32.983898,69.75769,01/06/2010,2010,25
"Tapi Village, near Miram Shah",North Waziristan,FATA,33.003483,70.015182,01/08/2010,2010,8
Ismael Khel in Datta Khel region,North Waziristan,FATA,32.991962,69.730911,01/09/2010,2010,4
Shaktoi village in the Pasalkot region,North Waziristan,FATA,32.669147,70.156975,1/14/2010,2010,18
"Zanini Village, near Mir Ali",North Waziristan,FATA,32.940117,70.296021,1/15/2010,2010,5
"Bichi village, Mirkhwanai area, near Shaktoi",North Waziristan,FATA,32.667992,70.144958,1/15/2010,2010,6
"Nizba Village, Shaktoi region",South Waziristan,FATA,32.659031,70.150452,1/17/2010,2010,20
"Deegan, 18 miles west of Miram Shah",North Waziristan,FATA,32.972958,69.700012,1/19/2010,2010,6
"Muhammad Khel, Datta Khel",North Waziristan,FATA,33.001755,69.713058,1/29/2010,2010,15
"Toor Narai village, Datta Khel, 30km west of Miram Shah",North Waziristan,FATA,32.9989,69.9534,02/02/2010,2010,7
Pai Khel,North Waziristan,FATA,33.0023,69.8696,02/02/2010,2010,7
Muhammad Khel,North Waziristan,FATA,32.5725,69.5306,02/02/2010,2010,7
"Deegan, 18 miles west of Miram Shah",North Waziristan,FATA,32.976414,69.728165,02/02/2010,2010,8
Mir Ali,North Waziristan,FATA,32.963161,70.241776,2/14/2010,2010,9
"Tapi Village, 9 miles east of Miram Shah",North Waziristan,FATA,32.987354,70.280914,2/15/2010,2010,4
"Tabi Tolkhel, 3 miles from Khost border OR Tapi, 9 miles east of Miram Shah",North Waziristan,FATA,32.997723,70.18959,2/17/2010,2010,4
"Dandey Darpa Khel, near Miram Shah",North Waziristan,FATA,33.015572,70.052605,2/18/2010,2010,4
"Dargi Mandi, 2.5 miles north of Miram Shah",North Waziristan,FATA,33.042629,70.061188,2/24/2010,2010,14
Maley Khan Sirai area of Miram Shah,North Waziristan,FATA,33.005783,70.090027,03/08/2010,2010,5
"Mizar Madakhel, 25-31 miles west of Miram Shah",North Waziristan,FATA,32.997147,69.616241,03/10/2010,2010,21
"Datta Khel, 12 miles west of Miram Shah",North Waziristan,FATA,32.991386,69.742584,3/16/2010,2010,11
"Mada Khel, 25 miles west of Miram Shah",North Waziristan,FATA,32.995995,69.625854,3/17/2010,2010,6
"Hamzoni, 6 miles west of Miram Shah",North Waziristan,FATA,33.013271,69.938965,3/17/2010,2010,5
Lowari Mandi area of Datta Khel,North Waziristan,FATA,32.995995,69.682159,3/21/2010,2010,8
"Machis, outskirts of Miram Shah",North Waziristan,FATA,32.985626,70.054321,3/23/2010,2010,6
"Hurmaz, near Mir Ali",North Waziristan,FATA,32.96777,70.253448,3/28/2010,2010,4
"Tapi Village, 13 miles east of Miram Shah",North Waziristan,FATA,32.997147,70.302887,3/31/2010,2010,6
"Boya village, 12 miles west of Miram Shah",North Waziristan,FATA,33.024784,69.823608,04/12/2010,2010,13
"Ambur Shaga Village, 15 miles west of Miram Shah",North Waziristan,FATA,33.004059,69.752197,4/14/2010,2010,5
"Toorkhel, suburbs of Miram Shah",North Waziristan,FATA,32.998299,70.119553,4/16/2010,2010,6
"Machi Khel, 12 miles east of Miram Shah",North Waziristan,FATA,32.978718,70.327606,4/24/2010,2010,8
"Khushali Toorkhel, 15 miles east of Miram Shah",North Waziristan,FATA,32.972958,70.350952,4/26/2010,2010,6
"Marsi Khel, near Mir Ali",North Waziristan,FATA,32.990234,70.315933,05/03/2010,2010,6
"Inzarkas village, Datta Khel",North Waziristan,FATA,32.997147,69.672546,05/09/2010,2010,10
"Gorwek, near Afghan border",North Waziristan,FATA,32.994267,69.558563,05/11/2010,2010,10
"Doga area, Datta Khel",North Waziristan,FATA,32.995995,69.704819,05/11/2010,2010,14
"Ragha area, Tirah Valley",Khyber,Khyber Pakhtunkhwa,33.881817,70.85907,5/15/2010,2010,15
Asadabad village of Muhammad Khel area of Datta Khel,North Waziristan,FATA,32.989082,69.716492,5/21/2010,2010,12
"Mizai Nari, 38 km west of Wana",South Waziristan,FATA,32.292938,69.304504,5/28/2010,2010,12
"Khaddi village, nine miles east of Miram Shah",North Waziristan,FATA,32.97987,70.287094,06/10/2010,2010,3
"Datta Khel, 12 miles west of Miram Shah",North Waziristan,FATA,32.997147,69.656754,06/11/2010,2010,9
"Sokhel village, 16 miles east of Miram Shah",North Waziristan,FATA,32.981022,70.293274,6/19/2010,2010,16
"Khushali Khel, Mir Ali,",North Waziristan,FATA,32.974686,70.278168,6/26/2010,2010,3
"Tabbi Tolkhel, 4 km north of Miram Shah",North Waziristan,FATA,33.021908,70.072174,6/27/2010,2010,6
"Lamal village, near Karikot, 6 miles SW of Wana",South Waziristan,FATA,32.234295,69.530411,6/29/2010,2010,10
"Sheerani, Mada Khel",North Waziristan,FATA,32.995419,69.77211,7/15/2010,2010,14
"Dwasarak village, 25 miles west of Wana, near Angoor Adda",South Waziristan,FATA,32.45068,69.277039,7/24/2010,2010,18
Landikhel area of Sararogha,South Waziristan,FATA,32.49297,70.037155,7/25/2010,2010,4
"Tabbi Tolkhel, 4 km north of Miram Shah",North Waziristan,FATA,33.027664,70.069427,7/25/2010,2010,7
Shaktoi village in the Pasalkot region,South Waziristan,FATA,32.66597,70.161438,7/25/2010,2010,14
"Issori, 13 miles east of Miram Shah",North Waziristan,FATA,32.990234,70.31868,8/14/2010,2010,14
"Kutabkhel village, 3 km south of Miram Shah",North Waziristan,FATA,32.983898,70.059128,8/21/2010,2010,6
Derga Mandy,North Waziristan,FATA,33.0155,70.056,8/23/2010,2010,5
Danday Darpa Khel,North Waziristan,FATA,33.028816,70.046082,8/23/2010,2010,20
"Shahidano village, 62 miles southwest of Peshawar",Kurram,FATA,33.680923,70.41687,8/27/2010,2010,4
"Datta Khel, 12 miles west of Miram Shah",North Waziristan,FATA,32.994267,69.777603,09/03/2010,2010,7
Machis Factory area on outskirts of Miram Shah,North Waziristan,FATA,33.018452,70.098953,09/03/2010,2010,25
Datta Khel,North Waziristan,FATA,32.983898,69.751511,09/04/2010,2010,8
near Miramshah,North Waziristan,FATA,33.0047,70.0675,09/04/2010,2010,6
"Khar Qamar, a village in Datta Khel",North Waziristan,FATA,32.977566,69.711685,09/06/2010,2010,6
"Ambor Shaga on Dattakhel Road, near the border",North Waziristan,FATA,32.996571,69.526291,09/08/2010,2010,4
Dargha Mandi at Ghulam Khan Road area,North Waziristan,FATA,32.995419,70.015182,09/08/2010,2010,6
Danday Darpakhel,North Waziristan,FATA,33.027664,70.017242,09/08/2010,2010,10
Outskirts of Miram Shah,North Waziristan,FATA,33.008087,70.061874,09/09/2010,2010,6
Datta Khel,North Waziristan,FATA,32.986202,69.685593,09/12/2010,2010,6
"Bushnarai village, Shawal",North Waziristan,FATA,33.021908,69.656754,9/14/2010,2010,12
"Qutabkhel village, a southern suburb of Miranshah",North Waziristan,FATA,32.98505,70.076981,9/14/2010,2010,4
Payekhel village of Dattakhel district,North Waziristan,FATA,33.008663,69.76181,9/15/2010,2010,7
"Dargah Mandi, outskirts of Miram Shah",North Waziristan,FATA,33.02018,70.029602,9/15/2010,2010,14
"Deghan, Datta Khel,",North Waziristan,FATA,32.974972,69.686279,9/19/2010,2010,5
"Darazinda village, 25 miles northeast of Miram Shah",North Waziristan,FATA,33.070827,69.701385,9/20/2010,2010,9
"Azam Warsak, 6 miles NW of Wana",South Waziristan,FATA,32.344002,69.66568,9/21/2010,2010,7
"Khund, South Waziristan border with Afghanistan",South Waziristan,FATA,32.46806,69.300385,9/21/2010,2010,7
"Datta Khel, 12 miles west of Miram Shah",North Waziristan,FATA,32.987354,69.66774,9/25/2010,2010,4
"Tarmanu Road, 31 miles west of Miram Shah",North Waziristan,FATA,32.979294,69.664307,9/26/2010,2010,5
Lawara Mandi area of Datta Khel,North Waziristan,FATA,32.978718,69.6698,9/26/2010,2010,4
Sherani area of Datta Khel,North Waziristan,FATA,32.987354,69.66774,9/26/2010,2010,4
"Khush Hali, southeast of Miram Shah",North Waziristan,FATA,32.98505,70.014153,9/27/2010,2010,4
"Zeba village, west of Wana",South Waziristan,FATA,32.472694,69.274979,9/28/2010,2010,4
"Inzarkas village, Datta Khel",North Waziristan,FATA,32.990234,69.631348,10/02/2010,2010,9
"Asar village, Datta Khel",North Waziristan,FATA,32.98793,69.640961,10/02/2010,2010,10
Mir Ali,North Waziristan,FATA,32.981022,70.256882,10/04/2010,2010,12
Mir Ali,North Waziristan,FATA,32.966042,70.274734,10/06/2010,2010,5
Miram Shah,North Waziristan,FATA,33.012695,70.10788,10/06/2010,2010,6
"Khaisoori town, Mir Ali",North Waziristan,FATA,32.975838,70.261688,10/07/2010,2010,4
"Charkhel, in Datta Khel",North Waziristan,FATA,32.984188,69.696922,10/08/2010,2010,9
"Spin Wam refugee camp, outside Mir Ali",North Waziristan,FATA,32.99081,70.304604,10/10/2010,2010,8
"Inzarkas village, Datta Khel",North Waziristan,FATA,32.992538,69.654007,10/13/2010,2010,11
Aziz Khel,North Waziristan,FATA,32.970654,70.293961,10/15/2010,2010,6
"Machi Khel, near Mir Ali",North Waziristan,FATA,32.97987,70.232849,10/15/2010,2010,5
Sanzali area of Datta Khel,North Waziristan,FATA,32.976414,69.733658,10/18/2010,2010,7
Deegan area of Datta Khel,North Waziristan,FATA,32.997147,69.697952,10/27/2010,2010,4
"Spin Wam, near Mir Ali",North Waziristan,FATA,32.986778,70.315247,10/27/2010,2010,5
"Ismail Khel, in Datta Khel",North Waziristan,FATA,32.994843,69.726791,10/28/2010,2010,11
